original_filename,renamed_filename
case_25_match_1_melan_patch9.png,case_119_match_1_melan_patch9.png
case_24_match_1_h&e_patch31.png,case_118_match_1_h&e_patch31.png
case_22_match_1_h&e_patch40.png,case_107_match_1_h&e_patch40.png
case_065_match_8_h&e_patch115.png,case_116_match_8_h&e_patch115.png
case_065_match_7_h&e_patch45.png,case_116_match_7_h&e_patch45.png
case_25_unmatched_4_h&e_patch94.png,case_119_unmatched_4_h&e_patch94.png
case_065_match_8_h&e_patch68.png,case_116_match_8_h&e_patch68.png
case_22_match_1_h&e_patch238.png,case_107_match_1_h&e_patch238.png
case_22_match_1_h&e_patch32.png,case_107_match_1_h&e_patch32.png
case_24_unmatched_3_h&e_patch53.png,case_118_unmatched_3_h&e_patch53.png
case_065_match_8_melan_patch156.png,case_116_match_8_melan_patch156.png
case_065_match_8_melan_patch114.png,case_116_match_8_melan_patch114.png
case_065_match_8_melan_patch19.png,case_116_match_8_melan_patch19.png
case_22_match_1_sox10_patch123.png,case_107_match_1_sox10_patch123.png
case_22_unmatched_2_h&e_patch104.png,case_107_unmatched_2_h&e_patch104.png
case_24_unmatched_2_h&e_patch100.png,case_118_unmatched_2_h&e_patch100.png
case_24_match_1_sox10_patch98.png,case_118_match_1_sox10_patch98.png
case_24_unmatched_3_h&e_patch30.png,case_118_unmatched_3_h&e_patch30.png
case_22_match_1_sox10_patch35.png,case_107_match_1_sox10_patch35.png
case_24_match_1_h&e_patch175.png,case_118_match_1_h&e_patch175.png
case_24_match_1_sox10_patch94.png,case_118_match_1_sox10_patch94.png
case_25_unmatched_4_h&e_patch55.png,case_119_unmatched_4_h&e_patch55.png
case_25_match_1_sox10_patch22.png,case_119_match_1_sox10_patch22.png
case_24_match_1_sox10_patch18.png,case_118_match_1_sox10_patch18.png
case_22_unmatched_2_h&e_patch51.png,case_107_unmatched_2_h&e_patch51.png
case_22_match_1_sox10_patch3.png,case_107_match_1_sox10_patch3.png
case_065_match_7_melan_patch7.png,case_116_match_7_melan_patch7.png
case_25_unmatched_4_h&e_patch64.png,case_119_unmatched_4_h&e_patch64.png
case_24_match_1_sox10_patch30.png,case_118_match_1_sox10_patch30.png
case_22_match_1_melan_patch94.png,case_107_match_1_melan_patch94.png
case_24_match_1_h&e_patch100.png,case_118_match_1_h&e_patch100.png
case_22_match_1_h&e_patch65.png,case_107_match_1_h&e_patch65.png
case_22_unmatched_2_h&e_patch73.png,case_107_unmatched_2_h&e_patch73.png
case_24_match_1_h&e_patch188.png,case_118_match_1_h&e_patch188.png
case_22_unmatched_3_h&e_patch44.png,case_107_unmatched_3_h&e_patch44.png
case_065_match_8_h&e_patch27.png,case_116_match_8_h&e_patch27.png
case_25_match_1_h&e_patch77.png,case_119_match_1_h&e_patch77.png
case_22_match_1_sox10_patch45.png,case_107_match_1_sox10_patch45.png
case_25_unmatched_1_h&e_patch59.png,case_119_unmatched_1_h&e_patch59.png
case_24_unmatched_3_h&e_patch44.png,case_118_unmatched_3_h&e_patch44.png
case_065_match_8_sox10_patch66.png,case_116_match_8_sox10_patch66.png
case_22_unmatched_2_h&e_patch133.png,case_107_unmatched_2_h&e_patch133.png
case_24_unmatched_2_h&e_patch7.png,case_118_unmatched_2_h&e_patch7.png
case_065_match_7_h&e_patch29.png,case_116_match_7_h&e_patch29.png
case_25_unmatched_4_h&e_patch103.png,case_119_unmatched_4_h&e_patch103.png
case_22_unmatched_3_h&e_patch33.png,case_107_unmatched_3_h&e_patch33.png
case_22_match_1_h&e_patch31.png,case_107_match_1_h&e_patch31.png
case_065_match_8_h&e_patch24.png,case_116_match_8_h&e_patch24.png
case_065_match_8_melan_patch158.png,case_116_match_8_melan_patch158.png
case_25_match_1_h&e_patch53.png,case_119_match_1_h&e_patch53.png
case_24_unmatched_9_melan_patch47.png,case_118_unmatched_9_melan_patch47.png
case_22_match_1_sox10_patch16.png,case_107_match_1_sox10_patch16.png
case_22_unmatched_2_h&e_patch45.png,case_107_unmatched_2_h&e_patch45.png
case_22_match_1_h&e_patch38.png,case_107_match_1_h&e_patch38.png
case_065_match_8_sox10_patch25.png,case_116_match_8_sox10_patch25.png
case_24_unmatched_3_h&e_patch150.png,case_118_unmatched_3_h&e_patch150.png
case_065_match_8_melan_patch160.png,case_116_match_8_melan_patch160.png
case_25_match_1_h&e_patch40.png,case_119_match_1_h&e_patch40.png
case_25_unmatched_1_h&e_patch54.png,case_119_unmatched_1_h&e_patch54.png
case_25_match_1_melan_patch0.png,case_119_match_1_melan_patch0.png
case_22_match_1_melan_patch5.png,case_107_match_1_melan_patch5.png
case_22_match_1_h&e_patch51.png,case_107_match_1_h&e_patch51.png
case_22_unmatched_3_h&e_patch31.png,case_107_unmatched_3_h&e_patch31.png
case_24_unmatched_4_h&e_patch42.png,case_118_unmatched_4_h&e_patch42.png
case_25_match_1_h&e_patch78.png,case_119_match_1_h&e_patch78.png
case_24_match_1_sox10_patch28.png,case_118_match_1_sox10_patch28.png
case_22_match_1_h&e_patch1.png,case_107_match_1_h&e_patch1.png
case_22_match_1_h&e_patch154.png,case_107_match_1_h&e_patch154.png
case_24_match_1_melan_patch111.png,case_118_match_1_melan_patch111.png
case_065_match_8_h&e_patch5.png,case_116_match_8_h&e_patch5.png
case_065_match_7_h&e_patch16.png,case_116_match_7_h&e_patch16.png
case_25_unmatched_4_h&e_patch0.png,case_119_unmatched_4_h&e_patch0.png
case_22_unmatched_2_h&e_patch197.png,case_107_unmatched_2_h&e_patch197.png
case_22_match_1_h&e_patch49.png,case_107_match_1_h&e_patch49.png
case_24_unmatched_3_h&e_patch40.png,case_118_unmatched_3_h&e_patch40.png
case_24_match_1_h&e_patch74.png,case_118_match_1_h&e_patch74.png
case_25_match_1_h&e_patch19.png,case_119_match_1_h&e_patch19.png
case_065_match_8_h&e_patch49.png,case_116_match_8_h&e_patch49.png
case_24_unmatched_2_h&e_patch102.png,case_118_unmatched_2_h&e_patch102.png
case_24_match_1_melan_patch82.png,case_118_match_1_melan_patch82.png
case_22_unmatched_2_h&e_patch68.png,case_107_unmatched_2_h&e_patch68.png
case_24_unmatched_3_h&e_patch77.png,case_118_unmatched_3_h&e_patch77.png
case_24_match_1_h&e_patch8.png,case_118_match_1_h&e_patch8.png
case_24_match_1_h&e_patch112.png,case_118_match_1_h&e_patch112.png
case_22_unmatched_3_h&e_patch20.png,case_107_unmatched_3_h&e_patch20.png
case_22_unmatched_2_h&e_patch66.png,case_107_unmatched_2_h&e_patch66.png
case_25_unmatched_4_h&e_patch17.png,case_119_unmatched_4_h&e_patch17.png
case_22_unmatched_5_h&e_patch7.png,case_107_unmatched_5_h&e_patch7.png
case_22_unmatched_2_h&e_patch43.png,case_107_unmatched_2_h&e_patch43.png
case_22_unmatched_3_h&e_patch11.png,case_107_unmatched_3_h&e_patch11.png
case_22_match_1_h&e_patch90.png,case_107_match_1_h&e_patch90.png
case_22_unmatched_2_h&e_patch208.png,case_107_unmatched_2_h&e_patch208.png
case_25_match_1_sox10_patch78.png,case_119_match_1_sox10_patch78.png
case_25_match_1_h&e_patch72.png,case_119_match_1_h&e_patch72.png
case_22_unmatched_5_h&e_patch9.png,case_107_unmatched_5_h&e_patch9.png
case_22_unmatched_3_h&e_patch17.png,case_107_unmatched_3_h&e_patch17.png
case_22_match_1_melan_patch87.png,case_107_match_1_melan_patch87.png
case_065_match_8_h&e_patch108.png,case_116_match_8_h&e_patch108.png
case_25_match_1_h&e_patch27.png,case_119_match_1_h&e_patch27.png
case_22_match_1_h&e_patch220.png,case_107_match_1_h&e_patch220.png
case_22_match_1_sox10_patch111.png,case_107_match_1_sox10_patch111.png
case_25_unmatched_4_h&e_patch49.png,case_119_unmatched_4_h&e_patch49.png
case_22_match_1_h&e_patch112.png,case_107_match_1_h&e_patch112.png
case_24_match_1_h&e_patch140.png,case_118_match_1_h&e_patch140.png
case_22_unmatched_3_h&e_patch71.png,case_107_unmatched_3_h&e_patch71.png
case_22_match_1_melan_patch4.png,case_107_match_1_melan_patch4.png
case_24_match_1_h&e_patch153.png,case_118_match_1_h&e_patch153.png
case_22_unmatched_2_h&e_patch122.png,case_107_unmatched_2_h&e_patch122.png
case_22_unmatched_2_h&e_patch123.png,case_107_unmatched_2_h&e_patch123.png
case_22_unmatched_2_h&e_patch23.png,case_107_unmatched_2_h&e_patch23.png
case_24_unmatched_2_h&e_patch127.png,case_118_unmatched_2_h&e_patch127.png
case_25_unmatched_4_h&e_patch86.png,case_119_unmatched_4_h&e_patch86.png
case_22_unmatched_2_h&e_patch65.png,case_107_unmatched_2_h&e_patch65.png
case_24_unmatched_3_h&e_patch60.png,case_118_unmatched_3_h&e_patch60.png
case_24_unmatched_9_melan_patch76.png,case_118_unmatched_9_melan_patch76.png
case_22_unmatched_2_h&e_patch121.png,case_107_unmatched_2_h&e_patch121.png
case_25_unmatched_4_h&e_patch91.png,case_119_unmatched_4_h&e_patch91.png
case_065_match_8_sox10_patch143.png,case_116_match_8_sox10_patch143.png
case_25_unmatched_4_h&e_patch41.png,case_119_unmatched_4_h&e_patch41.png
case_22_match_1_h&e_patch99.png,case_107_match_1_h&e_patch99.png
case_22_unmatched_5_h&e_patch26.png,case_107_unmatched_5_h&e_patch26.png
case_065_match_8_h&e_patch130.png,case_116_match_8_h&e_patch130.png
case_065_match_8_melan_patch127.png,case_116_match_8_melan_patch127.png
case_065_match_8_sox10_patch98.png,case_116_match_8_sox10_patch98.png
case_065_match_8_melan_patch77.png,case_116_match_8_melan_patch77.png
case_065_match_8_h&e_patch105.png,case_116_match_8_h&e_patch105.png
case_065_match_7_h&e_patch11.png,case_116_match_7_h&e_patch11.png
case_065_match_8_melan_patch89.png,case_116_match_8_melan_patch89.png
case_24_unmatched_3_h&e_patch67.png,case_118_unmatched_3_h&e_patch67.png
case_24_unmatched_9_melan_patch37.png,case_118_unmatched_9_melan_patch37.png
case_065_match_8_melan_patch154.png,case_116_match_8_melan_patch154.png
case_24_unmatched_9_melan_patch26.png,case_118_unmatched_9_melan_patch26.png
case_22_match_1_h&e_patch4.png,case_107_match_1_h&e_patch4.png
case_24_match_1_h&e_patch105.png,case_118_match_1_h&e_patch105.png
case_24_match_1_melan_patch117.png,case_118_match_1_melan_patch117.png
case_22_unmatched_3_h&e_patch43.png,case_107_unmatched_3_h&e_patch43.png
case_25_unmatched_1_h&e_patch44.png,case_119_unmatched_1_h&e_patch44.png
case_25_match_1_sox10_patch98.png,case_119_match_1_sox10_patch98.png
case_24_unmatched_3_h&e_patch72.png,case_118_unmatched_3_h&e_patch72.png
case_22_match_1_sox10_patch0.png,case_107_match_1_sox10_patch0.png
case_24_unmatched_3_h&e_patch59.png,case_118_unmatched_3_h&e_patch59.png
case_065_match_8_h&e_patch66.png,case_116_match_8_h&e_patch66.png
case_24_match_1_sox10_patch93.png,case_118_match_1_sox10_patch93.png
case_065_match_8_melan_patch118.png,case_116_match_8_melan_patch118.png
case_24_unmatched_3_h&e_patch125.png,case_118_unmatched_3_h&e_patch125.png
case_22_match_1_h&e_patch48.png,case_107_match_1_h&e_patch48.png
case_24_match_1_h&e_patch147.png,case_118_match_1_h&e_patch147.png
case_22_match_1_melan_patch200.png,case_107_match_1_melan_patch200.png
case_065_match_8_sox10_patch16.png,case_116_match_8_sox10_patch16.png
case_065_match_7_melan_patch13.png,case_116_match_7_melan_patch13.png
case_22_unmatched_2_h&e_patch154.png,case_107_unmatched_2_h&e_patch154.png
case_24_match_1_melan_patch37.png,case_118_match_1_melan_patch37.png
case_22_match_1_melan_patch152.png,case_107_match_1_melan_patch152.png
case_24_unmatched_3_h&e_patch45.png,case_118_unmatched_3_h&e_patch45.png
case_22_match_1_h&e_patch82.png,case_107_match_1_h&e_patch82.png
case_24_unmatched_9_melan_patch5.png,case_118_unmatched_9_melan_patch5.png
case_22_match_1_sox10_patch121.png,case_107_match_1_sox10_patch121.png
case_25_unmatched_1_h&e_patch6.png,case_119_unmatched_1_h&e_patch6.png
case_065_match_8_sox10_patch141.png,case_116_match_8_sox10_patch141.png
case_22_unmatched_2_h&e_patch194.png,case_107_unmatched_2_h&e_patch194.png
case_22_match_1_sox10_patch11.png,case_107_match_1_sox10_patch11.png
case_22_unmatched_3_h&e_patch94.png,case_107_unmatched_3_h&e_patch94.png
case_22_match_1_sox10_patch30.png,case_107_match_1_sox10_patch30.png
case_24_match_1_h&e_patch181.png,case_118_match_1_h&e_patch181.png
case_22_match_1_melan_patch185.png,case_107_match_1_melan_patch185.png
case_22_match_1_h&e_patch148.png,case_107_match_1_h&e_patch148.png
case_22_unmatched_2_h&e_patch219.png,case_107_unmatched_2_h&e_patch219.png
case_25_match_1_melan_patch16.png,case_119_match_1_melan_patch16.png
case_25_unmatched_4_h&e_patch87.png,case_119_unmatched_4_h&e_patch87.png
case_065_match_8_melan_patch151.png,case_116_match_8_melan_patch151.png
case_24_unmatched_3_h&e_patch167.png,case_118_unmatched_3_h&e_patch167.png
case_24_unmatched_2_h&e_patch98.png,case_118_unmatched_2_h&e_patch98.png
case_22_unmatched_2_h&e_patch26.png,case_107_unmatched_2_h&e_patch26.png
case_25_match_1_sox10_patch74.png,case_119_match_1_sox10_patch74.png
case_065_match_8_h&e_patch20.png,case_116_match_8_h&e_patch20.png
case_065_match_8_melan_patch72.png,case_116_match_8_melan_patch72.png
case_22_match_1_h&e_patch59.png,case_107_match_1_h&e_patch59.png
case_22_match_1_h&e_patch68.png,case_107_match_1_h&e_patch68.png
case_25_match_1_melan_patch32.png,case_119_match_1_melan_patch32.png
case_24_match_1_sox10_patch34.png,case_118_match_1_sox10_patch34.png
case_22_match_1_h&e_patch175.png,case_107_match_1_h&e_patch175.png
case_065_match_8_h&e_patch1.png,case_116_match_8_h&e_patch1.png
case_065_match_8_h&e_patch117.png,case_116_match_8_h&e_patch117.png
case_22_unmatched_2_h&e_patch36.png,case_107_unmatched_2_h&e_patch36.png
case_25_match_1_h&e_patch28.png,case_119_match_1_h&e_patch28.png
case_24_match_1_sox10_patch42.png,case_118_match_1_sox10_patch42.png
case_25_match_1_sox10_patch18.png,case_119_match_1_sox10_patch18.png
case_065_match_8_sox10_patch13.png,case_116_match_8_sox10_patch13.png
case_22_match_1_h&e_patch87.png,case_107_match_1_h&e_patch87.png
case_25_unmatched_4_h&e_patch79.png,case_119_unmatched_4_h&e_patch79.png
case_22_unmatched_2_h&e_patch10.png,case_107_unmatched_2_h&e_patch10.png
case_24_unmatched_2_h&e_patch53.png,case_118_unmatched_2_h&e_patch53.png
case_24_match_1_h&e_patch133.png,case_118_match_1_h&e_patch133.png
case_22_unmatched_2_h&e_patch21.png,case_107_unmatched_2_h&e_patch21.png
case_25_match_1_melan_patch59.png,case_119_match_1_melan_patch59.png
case_065_match_8_melan_patch88.png,case_116_match_8_melan_patch88.png
case_065_match_8_sox10_patch153.png,case_116_match_8_sox10_patch153.png
case_24_match_1_sox10_patch38.png,case_118_match_1_sox10_patch38.png
case_22_unmatched_2_h&e_patch201.png,case_107_unmatched_2_h&e_patch201.png
case_24_unmatched_4_h&e_patch40.png,case_118_unmatched_4_h&e_patch40.png
case_25_match_1_sox10_patch68.png,case_119_match_1_sox10_patch68.png
case_24_match_1_sox10_patch101.png,case_118_match_1_sox10_patch101.png
case_065_match_7_h&e_patch42.png,case_116_match_7_h&e_patch42.png
case_22_match_1_melan_patch184.png,case_107_match_1_melan_patch184.png
case_24_unmatched_3_h&e_patch1.png,case_118_unmatched_3_h&e_patch1.png
case_24_match_1_melan_patch48.png,case_118_match_1_melan_patch48.png
case_22_match_1_melan_patch121.png,case_107_match_1_melan_patch121.png
case_24_match_1_h&e_patch84.png,case_118_match_1_h&e_patch84.png
case_065_match_8_sox10_patch142.png,case_116_match_8_sox10_patch142.png
case_24_unmatched_2_h&e_patch108.png,case_118_unmatched_2_h&e_patch108.png
case_22_unmatched_2_h&e_patch124.png,case_107_unmatched_2_h&e_patch124.png
case_22_match_1_h&e_patch231.png,case_107_match_1_h&e_patch231.png
case_24_unmatched_2_h&e_patch9.png,case_118_unmatched_2_h&e_patch9.png
case_22_match_1_h&e_patch105.png,case_107_match_1_h&e_patch105.png
case_24_unmatched_3_h&e_patch129.png,case_118_unmatched_3_h&e_patch129.png
case_24_match_1_h&e_patch174.png,case_118_match_1_h&e_patch174.png
case_065_match_8_h&e_patch79.png,case_116_match_8_h&e_patch79.png
case_24_match_1_h&e_patch86.png,case_118_match_1_h&e_patch86.png
case_22_match_1_melan_patch55.png,case_107_match_1_melan_patch55.png
case_24_unmatched_4_h&e_patch29.png,case_118_unmatched_4_h&e_patch29.png
case_24_unmatched_3_h&e_patch139.png,case_118_unmatched_3_h&e_patch139.png
case_25_match_1_h&e_patch49.png,case_119_match_1_h&e_patch49.png
case_24_match_1_melan_patch13.png,case_118_match_1_melan_patch13.png
case_065_match_8_sox10_patch17.png,case_116_match_8_sox10_patch17.png
case_22_match_1_h&e_patch63.png,case_107_match_1_h&e_patch63.png
case_22_match_1_melan_patch137.png,case_107_match_1_melan_patch137.png
case_22_match_1_h&e_patch118.png,case_107_match_1_h&e_patch118.png
case_22_unmatched_3_h&e_patch78.png,case_107_unmatched_3_h&e_patch78.png
case_24_unmatched_4_h&e_patch9.png,case_118_unmatched_4_h&e_patch9.png
case_22_unmatched_3_h&e_patch114.png,case_107_unmatched_3_h&e_patch114.png
case_065_match_8_sox10_patch18.png,case_116_match_8_sox10_patch18.png
case_22_unmatched_2_h&e_patch11.png,case_107_unmatched_2_h&e_patch11.png
case_24_unmatched_9_melan_patch77.png,case_118_unmatched_9_melan_patch77.png
case_24_unmatched_3_h&e_patch108.png,case_118_unmatched_3_h&e_patch108.png
case_22_match_1_melan_patch119.png,case_107_match_1_melan_patch119.png
case_065_match_8_melan_patch9.png,case_116_match_8_melan_patch9.png
case_25_unmatched_4_h&e_patch23.png,case_119_unmatched_4_h&e_patch23.png
case_22_match_1_melan_patch104.png,case_107_match_1_melan_patch104.png
case_25_unmatched_4_h&e_patch46.png,case_119_unmatched_4_h&e_patch46.png
case_24_match_1_h&e_patch131.png,case_118_match_1_h&e_patch131.png
case_065_match_8_h&e_patch87.png,case_116_match_8_h&e_patch87.png
case_25_match_1_sox10_patch65.png,case_119_match_1_sox10_patch65.png
case_22_match_1_melan_patch163.png,case_107_match_1_melan_patch163.png
case_22_unmatched_2_h&e_patch56.png,case_107_unmatched_2_h&e_patch56.png
case_22_match_1_h&e_patch156.png,case_107_match_1_h&e_patch156.png
case_065_match_8_melan_patch106.png,case_116_match_8_melan_patch106.png
case_25_match_1_melan_patch8.png,case_119_match_1_melan_patch8.png
case_22_match_1_melan_patch110.png,case_107_match_1_melan_patch110.png
case_25_match_1_melan_patch34.png,case_119_match_1_melan_patch34.png
case_24_match_1_sox10_patch87.png,case_118_match_1_sox10_patch87.png
case_24_unmatched_3_h&e_patch31.png,case_118_unmatched_3_h&e_patch31.png
case_25_match_1_melan_patch26.png,case_119_match_1_melan_patch26.png
case_065_match_8_h&e_patch141.png,case_116_match_8_h&e_patch141.png
case_22_match_1_h&e_patch216.png,case_107_match_1_h&e_patch216.png
case_24_unmatched_2_h&e_patch119.png,case_118_unmatched_2_h&e_patch119.png
case_065_match_8_sox10_patch195.png,case_116_match_8_sox10_patch195.png
case_065_match_8_h&e_patch116.png,case_116_match_8_h&e_patch116.png
case_25_unmatched_1_h&e_patch24.png,case_119_unmatched_1_h&e_patch24.png
case_25_match_1_sox10_patch39.png,case_119_match_1_sox10_patch39.png
case_25_match_1_h&e_patch15.png,case_119_match_1_h&e_patch15.png
case_065_match_8_sox10_patch14.png,case_116_match_8_sox10_patch14.png
case_22_match_1_sox10_patch130.png,case_107_match_1_sox10_patch130.png
case_24_unmatched_3_h&e_patch106.png,case_118_unmatched_3_h&e_patch106.png
case_25_match_1_sox10_patch49.png,case_119_match_1_sox10_patch49.png
case_25_match_1_melan_patch73.png,case_119_match_1_melan_patch73.png
case_24_match_1_sox10_patch27.png,case_118_match_1_sox10_patch27.png
case_22_match_1_h&e_patch53.png,case_107_match_1_h&e_patch53.png
case_065_match_7_h&e_patch19.png,case_116_match_7_h&e_patch19.png
case_25_match_1_melan_patch56.png,case_119_match_1_melan_patch56.png
case_24_unmatched_2_h&e_patch33.png,case_118_unmatched_2_h&e_patch33.png
case_24_unmatched_2_h&e_patch37.png,case_118_unmatched_2_h&e_patch37.png
case_24_unmatched_9_melan_patch2.png,case_118_unmatched_9_melan_patch2.png
case_065_match_8_melan_patch43.png,case_116_match_8_melan_patch43.png
case_22_match_1_h&e_patch221.png,case_107_match_1_h&e_patch221.png
case_24_unmatched_2_h&e_patch51.png,case_118_unmatched_2_h&e_patch51.png
case_24_match_1_melan_patch44.png,case_118_match_1_melan_patch44.png
case_24_match_1_sox10_patch106.png,case_118_match_1_sox10_patch106.png
case_22_match_1_h&e_patch191.png,case_107_match_1_h&e_patch191.png
case_22_match_1_melan_patch172.png,case_107_match_1_melan_patch172.png
case_065_match_8_sox10_patch91.png,case_116_match_8_sox10_patch91.png
case_24_unmatched_9_melan_patch33.png,case_118_unmatched_9_melan_patch33.png
case_25_match_1_sox10_patch40.png,case_119_match_1_sox10_patch40.png
case_065_match_8_melan_patch122.png,case_116_match_8_melan_patch122.png
case_24_unmatched_4_h&e_patch16.png,case_118_unmatched_4_h&e_patch16.png
case_24_unmatched_2_h&e_patch93.png,case_118_unmatched_2_h&e_patch93.png
case_22_unmatched_3_h&e_patch39.png,case_107_unmatched_3_h&e_patch39.png
case_22_match_1_h&e_patch217.png,case_107_match_1_h&e_patch217.png
case_065_match_8_sox10_patch10.png,case_116_match_8_sox10_patch10.png
case_25_unmatched_1_h&e_patch79.png,case_119_unmatched_1_h&e_patch79.png
case_065_match_7_h&e_patch40.png,case_116_match_7_h&e_patch40.png
case_22_unmatched_2_h&e_patch209.png,case_107_unmatched_2_h&e_patch209.png
case_22_match_1_sox10_patch75.png,case_107_match_1_sox10_patch75.png
case_22_unmatched_3_h&e_patch102.png,case_107_unmatched_3_h&e_patch102.png
case_24_match_1_h&e_patch24.png,case_118_match_1_h&e_patch24.png
case_22_match_1_sox10_patch28.png,case_107_match_1_sox10_patch28.png
case_065_match_8_sox10_patch81.png,case_116_match_8_sox10_patch81.png
case_24_match_1_sox10_patch52.png,case_118_match_1_sox10_patch52.png
case_24_unmatched_3_h&e_patch48.png,case_118_unmatched_3_h&e_patch48.png
case_065_match_7_h&e_patch13.png,case_116_match_7_h&e_patch13.png
case_22_match_1_melan_patch210.png,case_107_match_1_melan_patch210.png
case_24_match_1_h&e_patch146.png,case_118_match_1_h&e_patch146.png
case_22_match_1_h&e_patch108.png,case_107_match_1_h&e_patch108.png
case_24_match_1_sox10_patch95.png,case_118_match_1_sox10_patch95.png
case_065_match_8_melan_patch44.png,case_116_match_8_melan_patch44.png
case_24_match_1_h&e_patch67.png,case_118_match_1_h&e_patch67.png
case_065_match_8_melan_patch129.png,case_116_match_8_melan_patch129.png
case_24_unmatched_9_melan_patch14.png,case_118_unmatched_9_melan_patch14.png
case_24_unmatched_3_h&e_patch98.png,case_118_unmatched_3_h&e_patch98.png
case_22_match_1_melan_patch67.png,case_107_match_1_melan_patch67.png
case_25_match_1_sox10_patch24.png,case_119_match_1_sox10_patch24.png
case_22_match_1_sox10_patch83.png,case_107_match_1_sox10_patch83.png
case_065_match_8_sox10_patch135.png,case_116_match_8_sox10_patch135.png
case_065_match_8_sox10_patch134.png,case_116_match_8_sox10_patch134.png
case_24_match_1_melan_patch108.png,case_118_match_1_melan_patch108.png
case_22_match_1_sox10_patch97.png,case_107_match_1_sox10_patch97.png
case_24_unmatched_3_h&e_patch63.png,case_118_unmatched_3_h&e_patch63.png
case_24_match_1_h&e_patch127.png,case_118_match_1_h&e_patch127.png
case_22_match_1_melan_patch202.png,case_107_match_1_melan_patch202.png
case_24_match_1_h&e_patch150.png,case_118_match_1_h&e_patch150.png
case_24_unmatched_2_h&e_patch24.png,case_118_unmatched_2_h&e_patch24.png
case_22_match_1_h&e_patch20.png,case_107_match_1_h&e_patch20.png
case_22_unmatched_3_h&e_patch121.png,case_107_unmatched_3_h&e_patch121.png
case_24_unmatched_9_melan_patch17.png,case_118_unmatched_9_melan_patch17.png
case_24_unmatched_2_h&e_patch50.png,case_118_unmatched_2_h&e_patch50.png
case_24_unmatched_2_h&e_patch62.png,case_118_unmatched_2_h&e_patch62.png
case_22_unmatched_5_h&e_patch24.png,case_107_unmatched_5_h&e_patch24.png
case_25_unmatched_1_h&e_patch69.png,case_119_unmatched_1_h&e_patch69.png
case_22_unmatched_2_h&e_patch179.png,case_107_unmatched_2_h&e_patch179.png
case_065_match_8_melan_patch123.png,case_116_match_8_melan_patch123.png
case_25_unmatched_4_h&e_patch69.png,case_119_unmatched_4_h&e_patch69.png
case_24_unmatched_2_h&e_patch96.png,case_118_unmatched_2_h&e_patch96.png
case_22_match_1_melan_patch206.png,case_107_match_1_melan_patch206.png
case_22_unmatched_3_h&e_patch10.png,case_107_unmatched_3_h&e_patch10.png
case_25_match_1_melan_patch5.png,case_119_match_1_melan_patch5.png
case_25_match_1_melan_patch33.png,case_119_match_1_melan_patch33.png
case_24_match_1_sox10_patch17.png,case_118_match_1_sox10_patch17.png
case_24_match_1_melan_patch104.png,case_118_match_1_melan_patch104.png
case_065_match_8_melan_patch51.png,case_116_match_8_melan_patch51.png
case_22_match_1_melan_patch112.png,case_107_match_1_melan_patch112.png
case_22_match_1_melan_patch151.png,case_107_match_1_melan_patch151.png
case_24_unmatched_3_h&e_patch15.png,case_118_unmatched_3_h&e_patch15.png
case_24_unmatched_4_h&e_patch14.png,case_118_unmatched_4_h&e_patch14.png
case_25_unmatched_4_h&e_patch32.png,case_119_unmatched_4_h&e_patch32.png
